personId,movieId
2293,189
2294,189
15218,118340
59521,225574
51851,225886
52139,188161
11181,137094
293911,136797
63052,208869
13015,227156
52934,195589
129894,124905
119953,262543
17884,244566
20310,82657
11694,137113
57370,232672
1032536,102651
107446,64688
155267,64688
6431,86834
143059,138103
107446,64688
155267,64688
210053,218836
20907,156022
1053420,222935
69797,82702
5714,172385
9032,127585
36425,192102
19272,100402
19271,100402
107446,187017
155267,187017
7467,210577
1187819,209244
224,157851
20400,184098
81613,241254
937340,249660
78914,53182
107446,137106
155267,137106
170820,226486
124695,272692
82351,262338
114334,157845
17329,157350
865,91314
87742,102382
53120,238636
2176,264656
59,240832
2199,169917
1167470,49017
559,157353
1179066,198663
1110102,184345
26205,145220
66739,98566
19769,144336
32278,119450
15774,109445
1120694,109445
69797,10191
66193,10191
84981,256092
108,57158
45117,198277
18898,82703
52576,97020
56998,42194
87742,1930
280,157834
50767,198185
11151,193610
47005,76338
1032,106646
12891,24428
26714,250546
1290265,254191
5655,120467
108,49051
58189,82992
4945,1771
928490,254473
79279,242310
10943,101299
8858,200505
28239,87421
21684,110415
204553,242643
105643,242643
16919,215211
29605,107846
36797,37821
111736,151960
80672,175112
4014,76649
18355,173210
8029,175574
138,68718
16938,188207
1108,68721
29406,276690
2293,187
2294,187
7399,116745
23227,210479
13079,80274
1461,152760
11218,49047
11181,10195
21370,254904
59291,149509
72757,76203
15217,49521
525,49026
3289,2105
3288,2105
56960,192149
564,85350
81256,209249
36602,193756
12995,72190
57082,212231
137427,181886
2710,19995
15344,54138
1199049,172391
125324,242095
5367,231576
57035,230222
578,70981
27005,285423
5524,808
12058,808
55075,59859
12095,109451
1046494,109451
165787,82690
239571,64686
17883,168672
1174236,268508
561061,77951
525,27205
68843,71552
68844,71552
1046127,283384
36425,534
100388,70706
24045,138697
10828,68726
13426,64807
86270,75612
39,37724
15277,10138
525,155
9306,143049
51534,210908
49281,210908
5714,46195
32593,187596
488,330
2460,236751
5953,152601
69371,152532
1262197,227783
1101410,238603
80923,52520
80924,52520
25598,109424
54507,72559
4945,331
1704,22
5174,41154
2710,218
124747,93456
124748,93456
12786,76163
108,120
42,249397
76927,60304
5501,204082
12028,47964
578,348
138,16869
18863,80321
18864,80321
12080,80321
128712,86331
7213,296
82194,68724
225976,62211
1375201,146239
126638,62177
137262,62177
59803,62177
206476,196024
108,122
16483,27578
15277,1726
66728,97370
488,329
15780,59981
138,680
99496,243935
65594,157832
64139,115782
5713,425
5714,425
186371,166076
15002,146216
17633,1865
525,272
1193597,205601
4429,152603
5575,137321
2836,133805
71729,57800
229962,57800
36602,44833
6201,64682
1614,87827
54597,8275
18865,75656
75035,82675
930707,135397
880,68734
47005,87101
54050,203739
82226,242090
6159,96721
578,109091
7832,118289
74752,88273
228708,146381
23968,152790
190,209451
9339,603
9340,603
15277,212778
865,38356
235820,235260
58021,9453
1241,214030
52139,72105
67813,136400
18596,119283
59328,193612
5714,8355
239574,211954
26971,8277
556172,152747
551463,157547
1215,77931
15344,13475
7467,550
55710,109443
2710,679
957,23483
7467,807
1704,57201
12890,14160
10,14160
578,98
10702,36557
77357,61791
12891,99861
865,8373
4027,278
3950,277
7623,557
21475,26123
47333,152737
1,11
225142,262391
10965,671
23799,2312
2127,138843
366,76170
108,121
1179590,199373
137427,146233
3055,209276
9033,75780
7623,559
64194,209274
1090,562
126945,203833
488,857
6046,117251
6046,14161
1281344,245859
11614,82700
2917,3035
19274,109414
54734,109414
525,1124
83730,38543
84425,77338
84426,77338
120245,155084
3950,1571
59026,1588
20400,181330
172,158914
5714,950
1704,58
54248,227348
14614,11101
488,85
94075,77950
7409,2770
15812,8587
18898,8587
35453,8681
3964,12437
9168,11615
142013,180299
10930,1891
5306,112949
64141,157847
121830,38757
76595,38757
1,1895
105643,217993
66739,57165
116805,136795
228134,58595
71267,49519
66193,49519
69987,185567
64151,10192
1224425,177494
939123,174316
7467,37799
71901,78383
54590,8274
1204338,205724
